pos,Protein
22868,S
22869,S
22870,S
22871,S
22872,S
22873,S
22874,S
22875,S
22876,S
22877,S
22878,S
22879,S
22880,S
22881,S
22882,S
22883,S
22884,S
22885,S
22886,S
22887,S
22888,S
22889,S
22890,S
22891,S
22892,S
22893,S
22894,S
22895,S
22896,S
22897,S
22898,S
22899,S
22900,S
22901,S
22902,S
22903,S
22904,S
22905,S
22906,S
22907,S
22908,S
22909,S
22910,S
22911,S
22912,S
22913,S
22914,S
22915,S
22916,S
22917,S
22918,S
22919,S
22920,S
22921,S
22922,S
22923,S
22924,S
22925,S
22926,S
22927,S
22928,S
22929,S
22930,S
22931,S
22932,S
22933,S
22934,S
22935,S
22936,S
22937,S
22938,S
22939,S
22940,S
22941,S
22942,S
22943,S
22944,S
22945,S
22946,S
22947,S
22948,S
22949,S
22950,S
22951,S
22952,S
22953,S
22954,S
22955,S
22956,S
22957,S
22958,S
22959,S
22960,S
22961,S
22962,S
22963,S
22964,S
22965,S
22966,S
22967,S
22968,S
22969,S
22970,S
22971,S
22972,S
22973,S
22974,S
22975,S
22976,S
22977,S
22978,S
22979,S
22980,S
22981,S
22982,S
22983,S
22984,S
22985,S
22986,S
22987,S
22988,S
22989,S
22990,S
22991,S
22992,S
22993,S
22994,S
22995,S
22996,S
22997,S
22998,S
22999,S
23000,S
23001,S
23002,S
23003,S
23004,S
23005,S
23006,S
23007,S
23008,S
23009,S
23010,S
23011,S
23012,S
23013,S
23014,S
23015,S
23016,S
23017,S
23018,S
23019,S
23020,S
23021,S
23022,S
23023,S
23024,S
23025,S
23026,S
23027,S
23028,S
23029,S
23030,S
23031,S
23032,S
23033,S
23034,S
23035,S
23036,S
23037,S
23038,S
23039,S
23040,S
23041,S
23042,S
23043,S
23044,S
23045,S
23046,S
23047,S
23048,S
23049,S
23050,S
23051,S
23052,S
23053,S
23054,S
23055,S
23056,S
23057,S
23058,S
23059,S
23060,S
23061,S
23062,S
23063,S
23064,S
23065,S
23066,S
23067,S
23068,S
23069,S
23070,S
23071,S
23072,S
23073,S
23074,S
23075,S
23076,S
23077,S
23078,S
23079,S
23080,S
23081,S
23082,S
23083,S
23084,S
23085,S
23086,S
23087,S
23088,S
23089,S
23090,S
23091,S
23092,S
23093,S
23094,S
23095,S
23096,S
23097,S
23098,S
23099,S
23100,S
23101,S
23102,S
23103,S
23104,S
23105,S
23106,S
23107,S
23108,S
23109,S
23110,S
23111,S
23112,S
23113,S
23114,S
23115,S
23116,S
23117,S
23118,S
23119,S
23120,S
23121,S
23122,S
23123,S
23124,S
23125,S
23126,S
23127,S
23128,S
23129,S
23130,S
23131,S
23132,S
23133,S
23134,S
23135,S
23136,S
23137,S
23138,S
23139,S
23140,S
23141,S
23142,S
23143,S
23144,S
23145,S
23146,S
23147,S
23148,S
23149,S
23150,S
23151,S
23152,S
23153,S
23154,S
23155,S
23156,S
23157,S
23158,S
23159,S
23160,S
23161,S
23162,S
23163,S
23164,S
23165,S
23166,S
23167,S
23168,S
23169,S
23170,S
23171,S
23172,S
23173,S
23174,S
23175,S
23176,S
23177,S
23178,S
23179,S
23180,S
23181,S
23182,S
23183,S
23184,S
23185,S
23186,S
23187,S
23188,S
23189,S
23190,S
23191,S
23192,S
23193,S
23194,S
23195,S
23196,S
23197,S
23198,S
23199,S
23200,S
23201,S
23202,S
23203,S
23204,S
23205,S
23206,S
23207,S
23208,S
23209,S
23210,S
23211,S
23212,S
23213,S
23214,S
23215,S
23216,S
23217,S
23218,S
23219,S
23220,S
23221,S
23222,S
23223,S
23224,S
23225,S
23226,S
23227,S
23228,S
23229,S
23230,S
23231,S
23232,S
23233,S
23234,S
23235,S
23236,S
23237,S
23238,S
23239,S
23240,S
23241,S
23242,S
23243,S
23244,S
23245,S
23246,S
23247,S
23248,S
23249,S
23250,S
23251,S
23252,S
23253,S
23254,S
23255,S
23256,S
23257,S
23258,S
23259,S
23260,S
23261,S
23262,S
23263,S
23264,S
23265,S
23266,S
23267,S
23268,S
23269,S
23270,S
23271,S
23272,S
23273,S
23274,S
23275,S
23276,S
23277,S
23278,S
23279,S
23280,S
23281,S
23282,S
23283,S
23284,S
23285,S
23286,S
23287,S
23288,S
23289,S
23290,S
23291,S
23292,S
23293,S
23294,S
23295,S
23296,S
23297,S
23298,S
23299,S
23300,S
23301,S
23302,S
23303,S
23304,S
23305,S
23306,S
23307,S
23308,S
23309,S
23310,S
23311,S
23312,S
23313,S
23314,S
23315,S
23316,S
23317,S
23318,S
23319,S
23320,S
23321,S
23322,S
23323,S
23324,S
23325,S
23326,S
23327,S
23328,S
23329,S
23330,S
23331,S
23332,S
23333,S
23334,S
23335,S
23336,S
23337,S
23338,S
23339,S
23340,S
23341,S
23342,S
23343,S
23344,S
23345,S
23346,S
23347,S
23348,S
23349,S
23350,S
23351,S
23352,S
23353,S
23354,S
23355,S
23356,S
23357,S
23358,S
23359,S
23360,S
23361,S
23362,S
23363,S
23364,S
23365,S
23366,S
23367,S
23368,S
23369,S
23370,S
23371,S
23372,S
23373,S
23374,S
23375,S
23376,S
23377,S
23378,S
23379,S
23380,S
23381,S
23382,S
23383,S
23384,S
23385,S
23386,S
23387,S
23388,S
23389,S
23390,S
23391,S
23392,S
23393,S
23394,S
23395,S
23396,S
23397,S
23398,S
23399,S
23400,S
23401,S
23402,S
23403,S
23404,S
23405,S
23406,S
23407,S
23408,S
23409,S
23410,S
23411,S
23412,S
23413,S
23414,S
23415,S
23416,S
23417,S
23418,S
23419,S
23420,S
23421,S
23422,S
23423,S
23424,S
23425,S
23426,S
23427,S
23428,S
23429,S
23430,S
23431,S
23432,S
23433,S
23434,S
23435,S
23436,S
23437,S
23438,S
23439,S
23440,S
23441,S
23442,S
23443,S
23444,S
23445,S
23446,S
23447,S
23448,S
23449,S
23450,S
23451,S
23452,S
23453,S
23454,S
23455,S
23456,S
23457,S
23458,S
23459,S
23460,S
23461,S
23462,S
23463,S
23464,S
23465,S
23466,S
23467,S
23468,S
23469,S
23470,S
23471,S
23472,S
23473,S
23474,S
23475,S
23476,S
23477,S
23478,S
23479,S
23480,S
23481,S
23482,S
23483,S
23484,S
23485,S
23486,S
23487,S
23488,S
23489,S
23490,S
23491,S
23492,S
23493,S
23494,S
23495,S
23496,S
23497,S
23498,S
23499,S
23500,S
23501,S
23502,S
23503,S
23504,S
23505,S
23506,S
23507,S
23508,S
23509,S
23510,S
23511,S
23512,S
23513,S
23514,S
23515,S
23516,S
23517,S
23518,S
23519,S
23520,S
23521,S
23522,S
23523,S
23524,S
23525,S
23526,S
23527,S
23528,S
23529,S
23530,S
23531,S
23532,S
23533,S
23534,S
23535,S
23536,S
23537,S
23538,S
23539,S
23540,S
23541,S
23542,S
23543,S
23544,S
23545,S
23546,S
23547,S
23548,S
23549,S
23550,S
23551,S
23552,S
23553,S
23554,S
23555,S
23556,S
23557,S
23558,S
23559,S
23560,S
23561,S
23562,S
23563,S
23564,S
23565,S
23566,S
23567,S
23568,S
23569,S
23570,S
23571,S
23572,S
23573,S
23574,S
23575,S
23576,S
23577,S
23578,S
23579,S
23580,S
23581,S
23582,S
23583,S
23584,S
23585,S
23586,S
23587,S
23588,S
23589,S
23590,S
23591,S
23592,S
23593,S
23594,S
23595,S
23596,S
23597,S
23598,S
23599,S
23600,S
23601,S
23602,S
23603,S
23604,S
23605,S
23606,S
23607,S
23608,S
23609,S
23610,S
23611,S
23612,S
23613,S
23614,S
23615,S
23616,S
23617,S
23618,S
23619,S
23620,S
23621,S
23622,S
23623,S
23624,S
23625,S
23626,S
23627,S
23628,S
23629,S
23630,S
23631,S
23632,S
23633,S
23634,S
23635,S
23636,S
23637,S
23638,S
23639,S
23640,S
23641,S
23642,S
23643,S
23644,S
23645,S
23646,S
23647,S
23648,S
23649,S
23650,S
23651,S
23652,S
23653,S
23654,S
23655,S
23656,S
23657,S
23658,S
23659,S
23660,S
23661,S
23662,S
23663,S
23664,S
23665,S
23666,S
23667,S
23668,S
23669,S
23670,S
23671,S
23672,S
23673,S
23674,S
23675,S
23676,S
23677,S
23678,S
23679,S
23680,S
23681,S
23682,S
23683,S
23684,S
23685,S
23686,S
23687,S
23688,S
23689,S
23690,S
23691,S
23692,S
23693,S
23694,S
23695,S
23696,S
23697,S
23698,S
23699,S
23700,S
23701,S
23702,S
23703,S
23704,S
23705,S
23706,S
23707,S
23708,S
23709,S
23710,S
23711,S
23712,S
23713,S
23714,S
23715,S
23716,S
23717,S
23718,S
23719,S
23720,S
23721,S
23722,S
23723,S
23724,S
23725,S
23726,S
23727,S
23728,S
23729,S
23730,S
23731,S
23732,S
23733,S
23734,S
23735,S
23736,S
23737,S
23738,S
23739,S
23740,S
23741,S
23742,S
23743,S
23744,S
23745,S
23746,S
23747,S
23748,S
23749,S
23750,S
23751,S
23752,S
23753,S
23754,S
23755,S
23756,S
23757,S
23758,S
23759,S
23760,S
23761,S
23762,S
23763,S
23764,S
23765,S
23766,S
23767,S
23768,S
23769,S
23770,S
23771,S
23772,S
23773,S
23774,S
23775,S
23776,S
23777,S
23778,S
23779,S
23780,S
23781,S
23782,S
23783,S
23784,S
23785,S
23786,S
23787,S
23788,S
23789,S
23790,S
23791,S
23792,S
23793,S
23794,S
23795,S
23796,S
23797,S
23798,S
23799,S
23800,S
23801,S
23802,S
23803,S
23804,S
23805,S
23806,S
23807,S
23808,S
23809,S
23810,S
23811,S
23812,S
23813,S
23814,S
23815,S
23816,S
23817,S
23818,S
23819,S
23820,S
23821,S
23822,S
23823,S
23824,S
23825,S
23826,S
23827,S
23828,S
23829,S
23830,S
23831,S
23832,S
23833,S
23834,S
23835,S
23836,S
23837,S
23838,S
23839,S
23840,S
23841,S
23842,S
23843,S
23844,S
23845,S
23846,S
23847,S
23848,S
23849,S
23850,S
23851,S
23852,S
23853,S
23854,S
23855,S
23856,S
23857,S
23858,S
23859,S
23860,S
23861,S
23862,S
23863,S
23864,S
23865,S
23866,S
23867,S
23868,S
23869,S
23870,S
23871,S
23872,S
23873,S
23874,S
23875,S
23876,S
23877,S
23878,S
23879,S
23880,S
23881,S
23882,S
23883,S
23884,S
23885,S
23886,S
23887,S
23888,S
23889,S
23890,S
23891,S
23892,S
23893,S
23894,S
23895,S
23896,S
23897,S
23898,S
23899,S
23900,S
23901,S
23902,S
23903,S
23904,S
23905,S
23906,S
23907,S
23908,S
23909,S
23910,S
23911,S
23912,S
23913,S
23914,S
23915,S
23916,S
23917,S
23918,S
23919,S
23920,S
23921,S
23922,S
23923,S
23924,S
23925,S
23926,S
23927,S
23928,S
23929,S
23930,S
23931,S
23932,S
23933,S
23934,S
23935,S
23936,S
23937,S
23938,S
23939,S
23940,S
23941,S
23942,S
23943,S
23944,S
23945,S
23946,S
23947,S
23948,S
23949,S
23950,S
23951,S
23952,S
23953,S
23954,S
23955,S
23956,S
23957,S
23958,S
23959,S
23960,S
23961,S
23962,S
23963,S
23964,S
23965,S
23966,S
23967,S
23968,S
23969,S
23970,S
23971,S
23972,S
23973,S
23974,S
23975,S
23976,S
23977,S
23978,S
23979,S
23980,S
23981,S
23982,S
23983,S
23984,S
23985,S
23986,S
23987,S
23988,S
23989,S
23990,S
23991,S
23992,S
23993,S
23994,S
23995,S
23996,S
23997,S
23998,S
23999,S
24000,S
24001,S
24002,S
24003,S
24004,S
24005,S
24006,S
24007,S
24008,S
24009,S
24010,S
24011,S
24012,S
24013,S
24014,S
24015,S
24016,S
24017,S
24018,S
24019,S
24020,S
24021,S
24022,S
24023,S
24024,S
24025,S
24026,S
24027,S
24028,S
24029,S
24030,S
24031,S
24032,S
24033,S
24034,S
24035,S
24036,S
24037,S
24038,S
24039,S
24040,S
24041,S
24042,S
24043,S
24044,S
24045,S
24046,S
24047,S
24048,S
24049,S
24050,S
24051,S
24052,S
24053,S
24054,S
24055,S
24056,S
24057,S
24058,S
24059,S
24060,S
24061,S
24062,S
24063,S
24064,S
24065,S
24066,S
24067,S
24068,S
24069,S
24070,S
24071,S
24072,S
24073,S
24074,S
24075,S
24076,S
24077,S
24078,S
24079,S
24080,S
24081,S
24082,S
24083,S
24084,S
24085,S
24086,S
24087,S
24088,S
24089,S
24090,S
24091,S
24092,S
24093,S
24094,S
24095,S
24096,S
24097,S
24098,S
24099,S
24100,S
24101,S
24102,S
24103,S
24104,S
24105,S
24106,S
24107,S
24108,S
24109,S
24110,S
24111,S
24112,S
24113,S
24114,S
24115,S
24116,S
24117,S
24118,S
24119,S
24120,S
24121,S
24122,S
24123,S
24124,S
24125,S
24126,S
24127,S
24128,S
24129,S
24130,S
24131,S
24132,S
24133,S
24134,S
24135,S
24136,S
24137,S
24138,S
24139,S
24140,S
24141,S
24142,S
24143,S
24144,S
24145,S
24146,S
24147,S
24148,S
24149,S
24150,S
24151,S
24152,S
24153,S
24154,S
24155,S
24156,S
24157,S
24158,S
24159,S
24160,S
24161,S
24162,S
24163,S
24164,S
24165,S
24166,S
24167,S
24168,S
24169,S
24170,S
24171,S
24172,S
24173,S
24174,S
24175,S
24176,S
24177,S
24178,S
24179,S
24180,S
24181,S
24182,S
24183,S
24184,S
24185,S
24186,S
24187,S
24188,S
24189,S
24190,S
24191,S
24192,S
24193,S
24194,S
24195,S
24196,S
24197,S
24198,S
24199,S
24200,S
24201,S
24202,S
24203,S
24204,S
24205,S
24206,S
24207,S
24208,S
24209,S
24210,S
24211,S
24212,S
24213,S
24214,S
24215,S
24216,S
24217,S
24218,S
24219,S
24220,S
24221,S
24222,S
24223,S
24224,S
24225,S
24226,S
24227,S
24228,S
24229,S
24230,S
24231,S
24232,S
24233,S
24234,S
24235,S
24236,S
24237,S
24238,S
24239,S
24240,S
24241,S
24242,S
24243,S
24244,S
24245,S
24246,S
24247,S
24248,S
24249,S
24250,S
24251,S
24252,S
24253,S
24254,S
24255,S
24256,S
24257,S
24258,S
24259,S
24260,S
24261,S
24262,S
24263,S
24264,S
24265,S
24266,S
24267,S
24268,S
24269,S
24270,S
24271,S
24272,S
24273,S
24274,S
24275,S
24276,S
24277,S
24278,S
24279,S
24280,S
24281,S
24282,S
24283,S
24284,S
24285,S
24286,S
24287,S
24288,S
24289,S
24290,S
24291,S
24292,S
24293,S
24294,S
24295,S
24296,S
24297,S
24298,S
24299,S
24300,S
24301,S
24302,S
24303,S
24304,S
24305,S
24306,S
24307,S
24308,S
24309,S
24310,S
24311,S
24312,S
24313,S
24314,S
24315,S
24316,S
24317,S
24318,S
24319,S
24320,S
24321,S
24322,S
24323,S
24324,S
24325,S
24326,S
24327,S
24328,S
24329,S
24330,S
24331,S
24332,S
24333,S
24334,S
24335,S
24336,S
24337,S
24338,S
24339,S
24340,S
24341,S
24342,S
24343,S
24344,S
24345,S
24346,S
24347,S
24348,S
24349,S
24350,S
24351,S
24352,S
24353,S
24354,S
24355,S
24356,S
24357,S
24358,S
24359,S
24360,S
24361,S
24362,S
24363,S
24364,S
24365,S
24366,S
24367,S
24368,S
24369,S
24370,S
24371,S
24372,S
24373,S
24374,S
24375,S
24376,S
24377,S
24378,S
24379,S
24380,S
24381,S
24382,S
24383,S
24384,S
24385,S
24386,S
24387,S
24388,S
24389,S
24390,S
24391,S
24392,S
24393,S
24394,S
24395,S
24396,S
24397,S
24398,S
24399,S
24400,S
24401,S
24402,S
24403,S
24404,S
24405,S
24406,S
24407,S
24408,S
24409,S
24410,S
24411,S
24412,S
24413,S
24414,S
24415,S
24416,S
24417,S
24418,S
24419,S
24420,S
24421,S
24422,S
24423,S
24424,S
24425,S
24426,S
24427,S
24428,S
24429,S
24430,S
24431,S
24432,S
24433,S
24434,S
24435,S
24436,S
24437,S
24438,S
24439,S
24440,S
24441,S
24442,S
24443,S
24444,S
24445,S
24446,S
24447,S
24448,S
24449,S
24450,S
24451,S
24452,S
24453,S
24454,S
24455,S
24456,S
24457,S
24458,S
24459,S
24460,S
24461,S
24462,S
24463,S
24464,S
24465,S
24466,S
24467,S
24468,S
24469,S
24470,S
24471,S
24472,S
24473,S
24474,S
24475,S
24476,S
24477,S
24478,S
24479,S
24480,S
24481,S
24482,S
24483,S
24484,S
24485,S
24486,S
24487,S
24488,S
24489,S
24490,S
24491,S
24492,S
24493,S
24494,S
24495,S
24496,S
24497,S
24498,S
24499,S
24500,S
24501,S
24502,S
24503,S
24504,S
24505,S
24506,S
24507,S
24508,S
24509,S
24510,S
24511,S
24512,S
24513,S
24514,S
24515,S
24516,S
24517,S
24518,S
24519,S
24520,S
24521,S
24522,S
24523,S
24524,S
24525,S
24526,S
24527,S
24528,S
24529,S
24530,S
24531,S
24532,S
24533,S
24534,S
24535,S
24536,S
24537,S
24538,S
24539,S
24540,S
24541,S
24542,S
24543,S
24544,S
24545,S
24546,S
24547,S
24548,S
24549,S
24550,S
24551,S
24552,S
24553,S
24554,S
24555,S
24556,S
24557,S
24558,S
24559,S
24560,S
24561,S
24562,S
24563,S
24564,S
24565,S
24566,S
24567,S
24568,S
24569,S
24570,S
24571,S
24572,S
24573,S
24574,S
24575,S
24576,S
24577,S
24578,S
24579,S
24580,S
24581,S
24582,S
24583,S
24584,S
24585,S
24586,S
24587,S
24588,S
24589,S
24590,S
24591,S
24592,S
24593,S
24594,S
24595,S
24596,S
24597,S
24598,S
24599,S
24600,S
24601,S
24602,S
24603,S
24604,S
24605,S
24606,S
24607,S
24608,S
24609,S
24610,S
24611,S
24612,S
24613,S
24614,S
24615,S
24616,S
24617,S
24618,S
24619,S
24620,S
24621,S
24622,S
24623,S
24624,S
24625,S
24626,S
24627,S
24628,S
24629,S
24630,S
24631,S
24632,S
24633,S
24634,S
24635,S
24636,S
24637,S
24638,S
24639,S
24640,S
24641,S
24642,S
24643,S
24644,S
24645,S
24646,S
24647,S
24648,S
24649,S
24650,S
24651,S
24652,S
24653,S
24654,S
24655,S
24656,S
24657,S
24658,S
24659,S
24660,S
24661,S
24662,S
24663,S
24664,S
24665,S
24666,S
24667,S
24668,S
24669,S
24670,S
24671,S
24672,S
24673,S
24674,S
24675,S
24676,S
24677,S
24678,S
24679,S
24680,S
24681,S
24682,S
24683,S
24684,S
24685,S
24686,S
24687,S
24688,S
24689,S
24690,S
24691,S
24692,S
24693,S
24694,S
24695,S
24696,S
24697,S
24698,S
24699,S
24700,S
24701,S
24702,S
24703,S
24704,S
24705,S
24706,S
24707,S
24708,S
24709,S
24710,S
24711,S
24712,S
24713,S
24714,S
24715,S
24716,S
24717,S
24718,S
24719,S
24720,S
24721,S
24722,S
24723,S
24724,S
24725,S
24726,S
24727,S
24728,S
24729,S
24730,S
24731,S
24732,S
24733,S
24734,S
24735,S
24736,S
24737,S
24738,S
24739,S
24740,S
24741,S
24742,S
24743,S
24744,S
24745,S
24746,S
24747,S
24748,S
24749,S
24750,S
24751,S
24752,S
24753,S
24754,S
24755,S
24756,S
24757,S
24758,S
24759,S
24760,S
24761,S
24762,S
24763,S
24764,S
24765,S
24766,S
24767,S
24768,S
24769,S
24770,S
24771,S
24772,S
24773,S
24774,S
24775,S
24776,S
24777,S
24778,S
24779,S
24780,S
24781,S
24782,S
24783,S
24784,S
24785,S
24786,S
24787,S
24788,S
24789,S
24790,S
24791,S
24792,S
24793,S
24794,S
24795,S
24796,S
24797,S
24798,S
24799,S
24800,S
24801,S
24802,S
24803,S
24804,S
24805,S
24806,S
24807,S
24808,S
24809,S
24810,S
24811,S
24812,S
24813,S
24814,S
24815,S
24816,S
24817,S
24818,S
24819,S
24820,S
24821,S
24822,S
24823,S
24824,S
24825,S
24826,S
24827,S
24828,S
24829,S
24830,S
24831,S
24832,S
24833,S
24834,S
24835,S
24836,S
24837,S
24838,S
24839,S
24840,S
24841,S
24842,S
24843,S
24844,S
24845,S
24846,S
24847,S
24848,S
24849,S
24850,S
24851,S
24852,S
24853,S
24854,S
24855,S
24856,S
24857,S
24858,S
24859,S
24860,S
24861,S
24862,S
24863,S
24864,S
24865,S
24866,S
24867,S
24868,S
24869,S
24870,S
24871,S
24872,S
24873,S
24874,S
24875,S
24876,S
24877,S
24878,S
24879,S
24880,S
24881,S
24882,S
24883,S
24884,S
24885,S
24886,S
24887,S
24888,S
24889,S
24890,S
24891,S
24892,S
24893,S
24894,S
24895,S
24896,S
24897,S
24898,S
24899,S
24900,S
24901,S
24902,S
24903,S
24904,S
24905,S
24906,S
24907,S
24908,S
24909,S
24910,S
24911,S
24912,S
24913,S
24914,S
24915,S
24916,S
24917,S
24918,S
24919,S
24920,S
24921,S
24922,S
24923,S
24924,S
24925,S
24926,S
24927,S
24928,S
24929,S
24930,S
24931,S
24932,S
24933,S
24934,S
24935,S
24936,S
24937,S
24938,S
24939,S
24940,S
24941,S
24942,S
24943,S
24944,S
24945,S
24946,S
24947,S
24948,S
24949,S
24950,S
24951,S
24952,S
24953,S
24954,S
24955,S
24956,S
24957,S
24958,S
24959,S
24960,S
24961,S
24962,S
24963,S
24964,S
24965,S
24966,S
24967,S
24968,S
24969,S
24970,S
24971,S
24972,S
24973,S
24974,S
24975,S
24976,S
24977,S
24978,S
24979,S
24980,S
24981,S
24982,S
24983,S
24984,S
24985,S
24986,S
24987,S
24988,S
24989,S
24990,S
24991,S
24992,S
24993,S
24994,S
24995,S
24996,S
24997,S
24998,S
24999,S
25000,S
25001,S
25002,S
25003,S
25004,S
25005,S
25006,S
25007,S
25008,S
25009,S
25010,S
25011,S
25012,S
25013,S
25014,S
25015,S
25016,S
25017,S
25018,S
25019,S
25020,S
25021,S
25022,S
25023,S
25024,S
25025,S
25026,S
25027,S
25028,S
25029,S
25030,S
25031,S
25032,S
25033,S
25034,S
25035,S
25036,S
25037,S
25038,S
25039,S
25040,S
25041,S
25042,S
25043,S
25044,S
25045,S
25046,S
25047,S
25048,S
25049,S
25050,S
25051,S
25052,S
25053,S
25054,S
25055,S
25056,S
25057,S
25058,S
25059,S
25060,S
25061,S
25062,S
25063,S
25064,S
25065,S
25066,S
25067,S
25068,S
25069,S
25070,S
25071,S
25072,S
25073,S
25074,S
25075,S
25076,S
25077,S
25078,S
25079,S
25080,S
25081,S
25082,S
25083,S
25084,S
25085,S
25086,S
25087,S
25088,S
25089,S
25090,S
25091,S
25092,S
25093,S
25094,S
25095,S
25096,S
25097,S
25098,S
25099,S
25100,S
25101,S
25102,S
25103,S
25104,S
25105,S
25106,S
25107,S
25108,S
25109,S
25110,S
25111,S
25112,S
25113,S
25114,S
25115,S
25116,S
25117,S
25118,S
25119,S
25120,S
25121,S
25122,S
25123,S
25124,S
25125,S
25126,S
25127,S
25128,S
25129,S
25130,S
25131,S
25132,S
25133,S
25134,S
25135,S
25136,S
25137,S
25138,S
25139,S
25140,S
25141,S
25142,S
25143,S
25144,S
25145,S
25146,S
25147,S
25148,S
25149,S
25150,S
25151,S
25152,S
25153,S
25154,S
25155,S
25156,S
25157,S
25158,S
25159,S
25160,S
25161,S
25162,S
25163,S
25164,S
25165,S
25166,S
25167,S
25168,S
25169,S
25170,S
25171,S
25172,S
25173,S
25174,S
25175,S
25176,S
25177,S
25178,S
25179,S
25180,S
25181,S
25182,S
25183,S
25184,S
25185,S
25186,S
25187,S
25188,S
25189,S
25190,S
25191,S
25192,S
25193,S
25194,S
25195,S
25196,S
25197,S
25198,S
25199,S
25200,S
25201,S
25202,S
25203,S
25204,S
25205,S
25206,S
25207,S
25208,S
25209,S
25210,S
25211,S
25212,S
25213,S
25214,S
